ID,relativePath,label,meta
0,/taxi100-IG-train/images/IMG_20191123_125050_2.jpg,"[{""category"": ""发票代码"", ""value"": ""111001781003"", ""shape"": ""polygon"", ""points"": [[416, 1023], [408, 643], [451, 641], [459, 1021]]}, {""category"": ""发票号码"", ""value"": ""46673626"", ""shape"": ""polygon"", ""points"": [[466, 1018], [454, 771], [494, 768], [506, 1014]]}, {""category"": ""乘车日期"", ""value"": ""18-11-07"", ""shape"": ""polygon"", ""points"": [[708, 833], [693, 603], [736, 600], [751, 829]]}, {""category"": ""上车时间"", ""value"": ""15:08"", ""shape"": ""polygon"", ""points"": [[763, 850], [756, 729], [793, 726], [800, 846]]}, {""category"": ""下车时间"", ""value"": ""15:33"", ""shape"": ""polygon"", ""points"": [[753, 711], [746, 598], [784, 594], [791, 708]]}, {""category"": ""总金额（实收金额）"", ""value"": ""31.00"", ""shape"": ""polygon"", ""points"": [[1166, 666], [1154, 553], [1194, 548], [1206, 661]]}]","{""label_template"": ""ocr""}"
1,/taxi100-IG-train/images/IMG_20191123_125813_2.jpg,"[{""category"": ""发票号码"", ""value"": ""48431282"", ""shape"": ""polygon"", ""points"": [[819, 548], [825, 350], [856, 350], [851, 548]]}, {""category"": ""上车时间"", ""value"": ""09:34"", ""shape"": ""polygon"", ""points"": [[1008, 478], [1013, 353], [1044, 353], [1039, 478]]}, {""category"": ""下车时间"", ""value"": ""10:04"", ""shape"": ""polygon"", ""points"": [[1004, 323], [1009, 206], [1044, 206], [1039, 323]]}, {""category"": ""总金额（实收金额）"", ""value"": ""52.20"", ""shape"": ""polygon"", ""points"": [[1325, 338], [1318, 219], [1346, 216], [1353, 334]]}, {""category"": ""发票代码"", ""value"": ""112001860121"", ""shape"": ""polygon"", ""points"": [[733, 541], [739, 154], [788, 154], [781, 541]]}]","{""label_template"": ""ocr""}"
2,/taxi100-IG-train/images/IMG_9022_2.jpg,"[{""category"": ""发票代码"", ""value"": ""141001930051"", ""shape"": ""polygon"", ""points"": [[354, 988], [354, 681], [404, 681], [404, 988]]}, {""category"": ""发票号码"", ""value"": ""58887100"", ""shape"": ""polygon"", ""points"": [[434, 979], [434, 678], [494, 678], [494, 979]]}, {""category"": ""乘车日期"", ""value"": ""19-04-22"", ""shape"": ""polygon"", ""points"": [[834, 961], [821, 673], [871, 669], [884, 958]]}, {""category"": ""上车时间"", ""value"": ""01:16"", ""shape"": ""polygon"", ""points"": [[879, 814], [873, 668], [919, 664], [926, 811]]}, {""category"": ""下车时间"", ""value"": ""02:37"", ""shape"": ""polygon"", ""points"": [[929, 809], [929, 669], [973, 669], [973, 809]]}, {""category"": ""总金额（实收金额）"", ""value"": ""148.00"", ""shape"": ""polygon"", ""points"": [[1214, 851], [1214, 683], [1256, 683], [1256, 851]]}]","{""label_template"": ""ocr""}"
3,/taxi100-IG-train/images/IMG_8981_2.jpg,"[{""category"": ""发票代码"", ""value"": ""131001861409"", ""shape"": ""polygon"", ""points"": [[334, 773], [334, 404], [373, 404], [373, 773]]}, {""category"": ""发票号码"", ""value"": ""02912044"", ""shape"": ""polygon"", ""points"": [[375, 648], [375, 403], [413, 403], [413, 648]]}, {""category"": ""乘车日期"", ""value"": ""19-06-25"", ""shape"": ""polygon"", ""points"": [[701, 586], [701, 391], [738, 391], [738, 586]]}, {""category"": ""上车时间"", ""value"": ""18:43"", ""shape"": ""polygon"", ""points"": [[746, 509], [746, 391], [791, 391], [791, 509]]}, {""category"": ""下车时间"", ""value"": ""19:18"", ""shape"": ""polygon"", ""points"": [[798, 508], [798, 389], [841, 389], [841, 508]]}, {""category"": ""总金额（实收金额）"", ""value"": ""118.00"", ""shape"": ""polygon"", ""points"": [[1011, 548], [1011, 414], [1043, 414], [1043, 548]]}]","{""label_template"": ""ocr""}"
4,/taxi100-IG-train/images/IMG_20191123_111854_2.jpg,"[{""category"": ""发票代码"", ""value"": ""111001781003"", ""shape"": ""polygon"", ""points"": [[346, 393], [722, 459], [713, 500], [337, 433]]}, {""category"": ""发票号码"", ""value"": ""18512233"", ""shape"": ""polygon"", ""points"": [[333, 442], [586, 481], [577, 524], [324, 484]]}, {""category"": ""乘车日期"", ""value"": ""18-11-05"", ""shape"": ""polygon"", ""points"": [[459, 744], [715, 781], [706, 826], [451, 788]]}, {""category"": ""上车时间"", ""value"": ""19:11"", ""shape"": ""polygon"", ""points"": [[439, 795], [553, 811], [546, 851], [433, 835]]}, {""category"": ""下车时间"", ""value"": ""19:34"", ""shape"": ""polygon"", ""points"": [[575, 813], [695, 837], [686, 875], [566, 851]]}, {""category"": ""总金额（实收金额）"", ""value"": ""###"", ""shape"": ""polygon"", ""points"": [[500, 1230], [633, 1264], [624, 1295], [490, 1262]]}]","{""label_template"": ""ocr""}"
5,/taxi100-IG-train/images/IMG_20191123_110236_2.jpg,"[{""category"": ""发票代码"", ""value"": ""111001781002"", ""shape"": ""polygon"", ""points"": [[489, 823], [489, 431], [526, 431], [526, 823]]}, {""category"": ""发票号码"", ""value"": ""82078562"", ""shape"": ""polygon"", ""points"": [[544, 821], [544, 563], [581, 563], [581, 821]]}, {""category"": ""乘车日期"", ""value"": ""18-10-02"", ""shape"": ""polygon"", ""points"": [[796, 631], [796, 386], [829, 386], [829, 631]]}, {""category"": ""上车时间"", ""value"": ""14:04"", ""shape"": ""polygon"", ""points"": [[859, 653], [859, 529], [891, 529], [891, 653]]}, {""category"": ""下车时间"", ""value"": ""14:24"", ""shape"": ""polygon"", ""points"": [[858, 506], [858, 384], [889, 384], [889, 506]]}, {""category"": ""总金额（实收金额）"", ""value"": ""27.00"", ""shape"": ""polygon"", ""points"": [[1284, 498], [1284, 373], [1326, 373], [1326, 498]]}]","{""label_template"": ""ocr""}"
6,/taxi100-IG-train/images/IMG_8920_2.jpg,"[{""category"": ""发票代码"", ""value"": ""131001865115"", ""shape"": ""polygon"", ""points"": [[436, 1050], [436, 511], [511, 511], [511, 1050]]}, {""category"": ""发票号码"", ""value"": ""00182561"", ""shape"": ""polygon"", ""points"": [[518, 871], [518, 534], [584, 534], [584, 871]]}, {""category"": ""乘车日期"", ""value"": ""19-03-06"", ""shape"": ""polygon"", ""points"": [[946, 776], [946, 526], [993, 526], [993, 776]]}, {""category"": ""上车时间"", ""value"": ""13:11"", ""shape"": ""polygon"", ""points"": [[1018, 678], [1018, 533], [1064, 533], [1064, 678]]}, {""category"": ""下车时间"", ""value"": ""13:35"", ""shape"": ""polygon"", ""points"": [[1089, 678], [1089, 521], [1138, 521], [1138, 678]]}, {""category"": ""总金额（实收金额）"", ""value"": ""37.00"", ""shape"": ""polygon"", ""points"": [[1387, 722], [1376, 552], [1423, 549], [1434, 718]]}]","{""label_template"": ""ocr""}"
7,/taxi100-IG-train/images/IMG_9043_2.jpg,"[{""category"": ""发票代码"", ""value"": ""144011970374"", ""shape"": ""polygon"", ""points"": [[298, 1073], [298, 725], [346, 725], [346, 1073]]}, {""category"": ""发票号码"", ""value"": ""00075457"", ""shape"": ""polygon"", ""points"": [[356, 1076], [356, 806], [394, 806], [394, 1076]]}, {""category"": ""乘车日期"", ""value"": ""19-04-03"", ""shape"": ""polygon"", ""points"": [[1003, 961], [1003, 683], [1053, 683], [1053, 961]]}, {""category"": ""上车时间"", ""value"": ""16:19"", ""shape"": ""polygon"", ""points"": [[1066, 818], [1066, 684], [1111, 684], [1111, 818]]}, {""category"": ""下车时间"", ""value"": ""16:26"", ""shape"": ""polygon"", ""points"": [[1129, 823], [1129, 684], [1168, 684], [1168, 823]]}, {""category"": ""总金额（实收金额）"", ""value"": ""15.00"", ""shape"": ""polygon"", ""points"": [[1383, 848], [1383, 706], [1429, 706], [1429, 848]]}]","{""label_template"": ""ocr""}"
8,/taxi100-IG-train/images/IMG_20191123_112300_2.jpg,"[{""category"": ""发票代码"", ""value"": ""111001781003"", ""shape"": ""polygon"", ""points"": [[1151, 425], [1111, 809], [1068, 804], [1108, 419]]}, {""category"": ""发票号码"", ""value"": ""87698359"", ""shape"": ""polygon"", ""points"": [[1103, 419], [1076, 675], [1033, 669], [1059, 414]]}, {""category"": ""乘车日期"", ""value"": ""18-12-15"", ""shape"": ""polygon"", ""points"": [[794, 563], [779, 796], [750, 793], [764, 559]]}, {""category"": ""上车时间"", ""value"": ""11:01"", ""shape"": ""polygon"", ""points"": [[739, 541], [736, 648], [709, 646], [713, 539]]}, {""category"": ""下车时间"", ""value"": ""11:22"", ""shape"": ""polygon"", ""points"": [[734, 673], [721, 794], [693, 791], [706, 669]]}, {""category"": ""总金额（实收金额）"", ""value"": ""22.00"", ""shape"": ""polygon"", ""points"": [[346, 639], [341, 743], [316, 741], [321, 638]]}]","{""label_template"": ""ocr""}"
9,/taxi100-IG-train/images/IMG_20191123_141000_2.jpg,"[{""category"": ""发票代码"", ""value"": ""131001860801"", ""shape"": ""polygon"", ""points"": [[79, 598], [114, 125], [171, 128], [136, 601]]}, {""category"": ""发票号码"", ""value"": ""00840906"", ""shape"": ""polygon"", ""points"": [[128, 441], [166, 121], [214, 126], [176, 446]]}, {""category"": ""乘车日期"", ""value"": ""18-10-15"", ""shape"": ""polygon"", ""points"": [[523, 356], [541, 98], [586, 100], [568, 358]]}, {""category"": ""上车时间"", ""value"": ""03:05"", ""shape"": ""polygon"", ""points"": [[606, 259], [613, 88], [656, 89], [650, 261]]}, {""category"": ""下车时间"", ""value"": ""09:32"", ""shape"": ""polygon"", ""points"": [[679, 254], [683, 86], [731, 86], [728, 254]]}, {""category"": ""总金额（实收金额）"", ""value"": ""48.00"", ""shape"": ""polygon"", ""points"": [[994, 281], [993, 98], [1041, 96], [1043, 279]]}]","{""label_template"": ""ocr""}"
